[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-09-16 01:05:51,836 INFO "GET /v1/status HTTP/1.1" 200 -
2026-09-16 01:05:52,817 INFO ubc_evict: evicted 5090.2 MB from UBC for ~/mlx-models/Muse-Glimmer-30B-mlx-4bit/model-00001-of-00004.safetensors
2026-09-16 01:05:52,837 INFO ubc_evict: evicted 5117.7 MB from UBC for ~/mlx-models/Muse-Glimmer-30B-mlx-4bit/model-00002-of-00004.safetensors
2026-09-16 01:05:52,861 INFO ubc_evict: evicted 5111.0 MB from UBC for ~/mlx-models/Muse-Glimmer-30B-mlx-4bit/model-00003-of-00004.safetensors
2026-09-16 01:05:52,878 INFO ubc_evict: evicted 5040.1 MB from UBC for ~/mlx-models/Muse-Glimmer-30B-mlx-4bit/model-00004-of-00004.safetensors
2026-09-16 01:05:52,878 INFO ubc_evict: pass complete total_mb=20359.0 elapsed_s=0.08
[transformers] You are using a model of type `muse_glimmer` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
2026-09-16 01:05:53,525 INFO "GET /v1/status HTTP/1.1" 200 -
2026-09-16 01:05:54,665 INFO "GET /v1/status HTTP/1.1" 200 -
2026-09-16 01:05:54,725 INFO "GET /v1/status HTTP/1.1" 200 -
2026-09-16 01:05:58,865 INFO "POST /v1/chat/completions HTTP/1.1" 200 -
2026-09-16 01:05:58,866 INFO "GET /v1/status HTTP/1.1" 200 -
2026-09-16 01:06:11,945 INFO "POST /v1/chat/completions HTTP/1.1" 200 -
2026-09-16 01:06:12,000 INFO "POST /v1/chat/completions HTTP/1.1" 200 -
2026-09-16 01:06:12,057 INFO "POST /v1/chat/completions HTTP/1.1" 200 -
2026-09-16 01:06:12,057 INFO "POST /v1/chat/completions HTTP/1.1" 200 -
2026-09-16 01:06:12,058 INFO "GET /v1/status HTTP/1.1" 200 -
